Event ID,Timestamp,Source IP,Destination IP,User Agent,Attack Type,Attack Severity,Data Exfiltrated,Threat Intelligence,Response Action,Label,,,,,,,,,,,,
11206,16728,5890,13791,1791,SSH-Patator,0,TRUE,8815,2,0,,,,,,,,,,,,
17645,18182,7572,13631,3542,DDoS,0,TRUE,14105,1,0,,,,,,,,,,,,
7141,19842,19987,12091,4758,Web Attack - XSS,1,TRUE,6679,1,1,,,,,,,,,,,,
5761,12574,6378,14210,1575,FTP-Patator,2,FALSE,10026,1,1,,,,,,,,,,,,
17896,11554,16486,12023,3720,Web Attack - Brute Force,2,FALSE,12023,1,1,,,,,,,,,"Heartbleed"", ""Infiltration"", ""PortScan"", ""SSH-Patator"", ""Web Attack – Brute Force"",",,,
19108,11407,19300,19044,2350,DDoS,2,TRUE,10274,1,0,,,,,,,,,"                ""Web Attack – Sql Injection"", ""Web Attack – XSS",,,
10454,8615,1481,13786,1157,Heartbleed,3,TRUE,11203,2,1,,,,,,,,,,,,
12092,14310,4988,12429,2883,Web Attack - Brute Force,3,TRUE,4921,1,0,,,,,,,,,,,,
2258,9765,9472,11104,3926,Bot,1,FALSE,3869,2,1,,,,,,,,,,,,
8792,5858,2311,11252,3658,Web Attack - XSS,0,TRUE,11957,1,1,,,,,,,,,,,,"                ""Heartbleed"", ""Infiltration"", ""PortScan"", ""SSH-Patator"", ""Web Attack – Brute Force"","
1866,6975,13518,17819,2331,DoS Hulk,1,FALSE,5065,1,0,,,,,,,,,,,,"                ""Web Attack – Sql Injection"", ""Web Attack – XSS"""
7553,13697,19173,2193,2118,DoS Slowhttptest,2,TRUE,1999,2,0,,,,,,,,,,,,
5771,16151,9813,9927,3666,PortScan,3,TRUE,8415,0,0,,,,,,,,,,,,
8619,19474,16398,10236,3473,DDoS,0,TRUE,5107,2,0,,,,,,,,,,,,
3418,17827,10217,12969,4183,Infiltration,3,TRUE,4873,2,0,,,,,,,,,,,,
11465,15910,8301,2470,1278,Infiltration,0,FALSE,13421,0,0,,,,,,,,,,,,
18603,9489,7068,16139,3235,Heartbleed,1,TRUE,14071,1,0,,,,,,,,,,,,
7451,16100,11894,13715,1720,Infiltration,1,TRUE,7580,2,1,,,,,,,,,,,,
9762,5740,4368,3672,4665,Infiltration,0,FALSE,10467,2,0,,,,,,,,,,,,
18922,6459,16090,9392,4626,Heartbleed,1,TRUE,5796,1,0,,,,,,,,,,,,
18265,18768,8651,6652,1406,DoS Hulk,0,FALSE,5584,0,1,,,,,,,,,,,,
12210,13948,16995,14101,1439,PortScan,3,FALSE,4531,1,1,,,,,,,,,,,,
5742,5926,5597,10043,1255,Web Attack - Sql Injection,2,FALSE,12751,2,1,,,,,,,,,,,,
11319,14891,3369,7824,2218,DDoS,0,FALSE,11063,2,1,,,,,,,,,,,,
4575,16501,17002,15302,2951,Web Attack - Brute Force,2,FALSE,14726,0,0,,,,,,,,,,,,
9610,7237,5319,19288,2538,Web Attack - Brute Force,1,TRUE,13119,2,1,,,,,,,,,,,,
8810,7161,19918,8578,3243,FTP-Patator,2,FALSE,13544,2,1,,,,,,,,,,,,
10316,14529,16789,11209,3481,Web Attack - Brute Force,3,FALSE,10762,1,0,,,,,,,,,,,,
5430,5307,10517,4673,3268,Web Attack - XSS,2,FALSE,5296,2,1,,,,,,,,,,,,
16742,9433,17800,6360,2164,Bot,0,FALSE,13921,2,0,,,,,,,,,,,,
1717,13902,19930,14731,3220,DoS Hulk,0,FALSE,10057,1,0,,,,,,,,,,,,
11895,18463,3391,3406,2285,PortScan,3,TRUE,6387,1,0,,,,,,,,,,,,
9915,8752,4086,13303,1935,Bot,2,FALSE,9625,2,1,,,,,,,,,,,,
3394,10810,10715,10053,1970,PortScan,0,TRUE,13664,1,0,,,,,,,,,,,,
2387,17744,11716,8433,3089,Web Attack - XSS,1,TRUE,1354,0,1,,,,,,,,,,,,
15101,13699,13765,4586,2517,DDoS,2,TRUE,1966,1,0,,,,,,,,,,,,
13861,12724,2764,7627,4692,BENIGN,0,TRUE,4400,1,1,,,,,,,,,,,,
12809,15432,9172,7793,3108,DoS DoldenEye,1,TRUE,9594,2,0,,,,,,,,,,,,
7200,14468,1140,10352,3134,Infiltration,3,FALSE,7541,1,1,,,,,,,,,,,,
17384,18005,1823,9858,3551,Web Attack - Brute Force,1,FALSE,14027,0,0,,,,,,,,,,,,
5114,7008,3277,14300,2237,Web Attack - XSS,0,FALSE,9753,2,0,,,,,,,,,,,,
15529,14018,19827,15778,3051,BENIGN,1,FALSE,4564,0,0,,,,,,,,,,,,
16598,14126,17695,2713,3059,DoS Slowhttptest,3,FALSE,10344,1,1,,,,,,,,,,,,
6114,9083,13481,1620,1819,DDoS,0,FALSE,13002,1,0,,,,,,,,,,,,
8576,13889,12528,19641,4569,Heartbleed,0,FALSE,14209,0,1,,,,,,,,,,,,
16398,8296,15251,19104,1980,DoS DoldenEye,2,FALSE,14318,0,1,,,,,,,,,,,,
19339,9622,15890,3158,3704,Web Attack - XSS,3,TRUE,4477,2,1,,,,,,,,,,,,
19403,19956,11849,17840,3759,Infiltration,2,FALSE,4358,0,1,,,,,,,,,,,,
11281,15897,18030,17780,2778,Web Attack - Brute Force,3,TRUE,3974,0,1,,,,,,,,,,,,
5867,5285,8171,1894,1147,BENIGN,1,TRUE,861,1,0,,,,,,,,,,,,
11480,14976,2284,11994,1471,SSH-Patator,2,FALSE,9765,2,0,,,,,,,,,,,,
7725,18929,15643,14296,1232,DoS Slowhttptest,0,FALSE,8249,2,0,,,,,,,,,,,,
16384,19634,7022,17134,4562,DoS DoldenEye,3,TRUE,8591,1,0,,,,,,,,,,,,
14119,12991,9415,1201,3713,Web Attack - XSS,3,TRUE,969,1,1,,,,,,,,,,,,
3678,18924,15762,4361,1194,BENIGN,1,FALSE,14742,1,1,,,,,,,,,,,,
8102,13158,11953,15205,1693,Bot,3,TRUE,12473,2,0,,,,,,,,,,,,
14315,10400,1950,18475,3336,Bot,2,TRUE,511,0,1,,,,,,,,,,,,
10867,10985,10230,13901,3067,Web Attack - Brute Force,3,TRUE,9109,1,0,,,,,,,,,,,,
10037,11884,6333,17552,3470,DoS Slowhttptest,1,FALSE,7931,1,0,,,,,,,,,,,,
15197,11843,10313,1922,4643,Web Attack - Brute Force,0,TRUE,14398,1,1,,,,,,,,,,,,
17724,8416,15342,18572,4368,Infiltration,3,TRUE,13985,1,1,,,,,,,,,,,,
13795,14100,9317,12835,3210,DDoS,0,FALSE,8095,2,0,,,,,,,,,,,,
18413,6633,12132,14724,1434,DoS Hulk,3,TRUE,8320,2,1,,,,,,,,,,,,
3120,9051,6791,10924,3290,DoS Hulk,3,FALSE,11946,1,0,,,,,,,,,,,,
7998,8933,16483,9420,2516,DoS Slowhttptest,2,TRUE,13485,0,1,,,,,,,,,,,,
15935,18093,2933,8399,1113,Web Attack - XSS,2,TRUE,10486,0,1,,,,,,,,,,,,
15697,13195,11255,15742,1566,Web Attack - XSS,0,TRUE,8009,2,1,,,,,,,,,,,,
13030,17279,3565,16928,2224,DoS slowloris,0,FALSE,13630,1,0,,,,,,,,,,,,
12879,6810,6375,9506,3581,Web Attack - XSS,3,TRUE,6133,2,0,,,,,,,,,,,,
4576,10666,15950,5090,3517,BENIGN,0,TRUE,6906,1,1,,,,,,,,,,,,
8032,14774,4866,17831,2478,Bot,1,FALSE,11857,0,0,,,,,,,,,,,,
9957,12147,13961,7239,3499,SSH-Patator,0,FALSE,8910,2,1,,,,,,,,,,,,
1917,15241,4136,3498,4638,Web Attack - XSS,0,TRUE,3009,0,1,,,,,,,,,,,,
4715,7001,10570,4016,3435,Infiltration,0,FALSE,1238,2,0,,,,,,,,,,,,
16295,9532,9740,19659,4551,DoS Hulk,1,TRUE,1822,0,0,,,,,,,,,,,,
7542,10128,13993,2570,2997,BENIGN,0,TRUE,14635,1,0,,,,,,,,,,,,
15690,16994,8895,7192,2853,Web Attack - XSS,0,TRUE,939,1,0,,,,,,,,,,,,
6276,12322,19560,6925,3667,Web Attack - XSS,3,TRUE,10759,1,1,,,,,,,,,,,,
13564,9182,8505,2175,2344,Web Attack - Brute Force,1,TRUE,2828,0,0,,,,,,,,,,,,
5864,6136,6570,3873,1247,Web Attack - XSS,1,TRUE,7210,1,0,,,,,,,,,,,,
3846,15036,6935,8807,3267,Web Attack - Brute Force,1,TRUE,6902,1,0,,,,,,,,,,,,
16111,8503,3422,19180,3114,Infiltration,0,TRUE,3268,0,0,,,,,,,,,,,,
3730,6722,3729,15712,1822,Web Attack - XSS,2,FALSE,3542,0,0,,,,,,,,,,,,
2685,13803,19553,16275,4759,Web Attack - XSS,0,FALSE,11502,0,0,,,,,,,,,,,,
18726,11783,16027,3590,1761,DoS DoldenEye,1,FALSE,4789,0,0,,,,,,,,,,,,
19430,11964,8324,2874,3212,Web Attack - Sql Injection,1,FALSE,1332,0,0,,,,,,,,,,,,
1741,12380,9173,14989,2851,DoS Slowhttptest,2,TRUE,1561,2,1,,,,,,,,,,,,
2861,13428,13522,13089,1601,Web Attack - XSS,0,FALSE,2927,2,1,,,,,,,,,,,,
8494,9124,19975,19784,4277,Bot,0,FALSE,4629,1,1,,,,,,,,,,,,
9695,16011,18012,16313,2386,Web Attack - XSS,2,FALSE,10239,1,0,,,,,,,,,,,,
19918,7165,15906,6460,1872,PortScan,1,TRUE,3764,0,0,,,,,,,,,,,,
7952,8535,8582,3654,1392,Web Attack - Brute Force,1,TRUE,12266,1,1,,,,,,,,,,,,
13953,13530,17909,13259,3420,DDoS,3,TRUE,9060,0,1,,,,,,,,,,,,
15451,14506,16887,4433,4901,Bot,1,TRUE,13064,0,0,,,,,,,,,,,,
4871,8577,8963,14884,2363,DoS Hulk,1,FALSE,9852,0,1,,,,,,,,,,,,
3036,7011,13180,4044,2588,Web Attack - Sql Injection,0,FALSE,6419,1,1,,,,,,,,,,,,
6562,19372,14734,7859,4156,BENIGN,0,FALSE,11790,0,1,,,,,,,,,,,,
7348,5333,5039,19373,1142,Web Attack - XSS,3,TRUE,2888,2,1,,,,,,,,,,,,
19304,6103,12052,11796,4293,Web Attack - XSS,1,TRUE,7073,0,1,,,,,,,,,,,,
10479,14663,2885,12449,1687,DoS slowloris,1,TRUE,1053,1,0,,,,,,,,,,,,
6204,10759,5146,1355,2220,Bot,1,FALSE,9143,1,1,,,,,,,,,,,,
14281,15450,14030,12512,1224,FTP-Patator,0,FALSE,11055,2,1,,,,,,,,,,,,
14508,15581,1324,18643,4662,Infiltration,0,TRUE,5597,2,0,,,,,,,,,,,,
6911,15554,16674,17522,4689,FTP-Patator,3,FALSE,10543,1,0,,,,,,,,,,,,
19878,13314,8388,3521,3981,Web Attack - Sql Injection,1,TRUE,853,0,1,,,,,,,,,,,,
6493,12762,1346,11249,4640,DDoS,1,TRUE,2598,1,1,,,,,,,,,,,,
2912,6395,18164,8255,2567,Bot,2,TRUE,10735,2,0,,,,,,,,,,,,
14779,19479,18612,7064,1108,BENIGN,2,FALSE,8789,0,1,,,,,,,,,,,,
7237,12865,13973,19591,4849,FTP-Patator,2,TRUE,12513,0,0,,,,,,,,,,,,
5956,13548,4484,19902,2967,DDoS,2,FALSE,7740,2,1,,,,,,,,,,,,
19248,8803,4338,11720,2914,Web Attack - XSS,2,TRUE,12941,2,0,,,,,,,,,,,,
1605,18608,6122,8114,4503,Web Attack - XSS,2,TRUE,6615,1,1,,,,,,,,,,,,
5796,14945,2479,17908,1805,Infiltration,3,TRUE,1185,2,0,,,,,,,,,,,,
7324,19044,2695,1049,4016,Web Attack - XSS,3,FALSE,1593,2,0,,,,,,,,,,,,
3347,5392,9212,12217,2112,DDoS,2,FALSE,1658,0,0,,,,,,,,,,,,
18618,14051,18467,11718,2984,DDoS,0,TRUE,12076,2,1,,,,,,,,,,,,
19118,11609,9900,1282,4796,DoS Hulk,2,TRUE,12698,0,0,,,,,,,,,,,,
1365,16397,4076,11337,3111,SSH-Patator,3,FALSE,7820,0,0,,,,,,,,,,,,
8092,17939,5380,4220,2680,SSH-Patator,3,FALSE,7466,0,1,,,,,,,,,,,,
4750,15556,19464,18913,1745,DoS DoldenEye,0,FALSE,6880,0,1,,,,,,,,,,,,
4159,17509,4246,4801,1119,Web Attack - XSS,2,TRUE,13393,0,0,,,,,,,,,,,,
14890,16533,16576,14677,3725,FTP-Patator,2,TRUE,14682,2,1,,,,,,,,,,,,
7691,15798,14568,5926,4215,Bot,2,FALSE,8517,1,0,,,,,,,,,,,,
18007,6382,8095,18889,4729,Web Attack - XSS,3,TRUE,973,2,0,,,,,,,,,,,,
12013,19655,10801,17859,3309,BENIGN,2,FALSE,7396,0,0,,,,,,,,,,,,
15656,8032,12518,5941,3160,SSH-Patator,2,TRUE,14999,0,0,,,,,,,,,,,,
2231,5279,7123,9654,3535,Web Attack - XSS,3,FALSE,3873,0,1,,,,,,,,,,,,
5694,11240,2173,12180,4002,Web Attack - XSS,0,FALSE,14286,0,0,,,,,,,,,,,,
19182,10106,3939,17162,2722,SSH-Patator,0,TRUE,12542,2,0,,,,,,,,,,,,
2533,19977,14495,19463,1355,Web Attack - XSS,0,TRUE,13574,1,1,,,,,,,,,,,,
12688,14789,5957,5793,4186,DoS slowloris,1,FALSE,12733,1,0,,,,,,,,,,,,
14558,11822,16125,11935,1814,FTP-Patator,1,FALSE,10474,0,1,,,,,,,,,,,,
1574,9209,16434,4316,1702,DDoS,3,TRUE,12432,2,1,,,,,,,,,,,,
14539,11942,5779,11931,4476,DoS DoldenEye,0,FALSE,1069,1,1,,,,,,,,,,,,
10271,14996,12865,2982,1412,Bot,3,TRUE,12229,1,1,,,,,,,,,,,,
7126,19971,5763,15733,2455,DoS Slowhttptest,1,FALSE,2883,2,0,,,,,,,,,,,,
11949,19178,14285,17347,4231,Infiltration,1,TRUE,8351,2,0,,,,,,,,,,,,
7471,18334,19667,1218,1506,DoS slowloris,0,TRUE,6831,0,0,,,,,,,,,,,,
6846,17438,9986,11805,3757,BENIGN,3,TRUE,3864,0,0,,,,,,,,,,,,
9985,19790,9992,9627,4252,DoS slowloris,1,TRUE,14178,1,0,,,,,,,,,,,,
19716,18350,15474,9776,1696,Web Attack - Brute Force,2,TRUE,4464,2,0,,,,,,,,,,,,
17368,19648,17145,12638,3234,Heartbleed,3,FALSE,3794,2,1,,,,,,,,,,,,
1569,6201,2962,1236,3242,Web Attack - Brute Force,2,FALSE,644,0,0,,,,,,,,,,,,
7561,13866,2509,2536,4731,Web Attack - Brute Force,2,FALSE,9844,2,1,,,,,,,,,,,,
3606,14740,6786,8667,4498,DoS slowloris,0,TRUE,14641,1,1,,,,,,,,,,,,
18343,19799,7706,2477,1499,DoS Hulk,1,FALSE,5392,2,0,,,,,,,,,,,,
16040,12801,7614,15388,2673,Web Attack - XSS,2,FALSE,14698,2,1,,,,,,,,,,,,
19105,14701,1299,5415,2598,Heartbleed,0,FALSE,14510,0,1,,,,,,,,,,,,
9270,17773,17871,7438,4903,BENIGN,3,FALSE,8854,0,0,,,,,,,,,,,,
19012,12266,9269,9960,1530,DoS DoldenEye,3,FALSE,11429,1,0,,,,,,,,,,,,
6166,11459,12223,14904,3332,Bot,2,TRUE,5218,1,1,,,,,,,,,,,,
17320,14064,17307,14050,3075,DDoS,2,FALSE,11082,2,1,,,,,,,,,,,,
3378,14657,18132,2758,4886,Heartbleed,3,TRUE,6527,0,1,,,,,,,,,,,,
6867,14473,13456,17877,2360,DoS Slowhttptest,1,TRUE,9416,1,1,,,,,,,,,,,,
5663,10298,5387,11466,2661,DDoS,3,FALSE,6763,1,0,,,,,,,,,,,,
