Event ID,Timestamp,Source IP,Destination IP,User Agent,Attack Type,Attack Severity,Data Exfiltrated,Threat Intelligence,Response Action,Label
6381,12060,13648,18194,11339,1,0,0,8749,3,1.0
4498,5948,1553,7333,599,0,3,0,17697,0,1.0
13453,13035,16739,105,8428,0,2,0,17329,2,1.0
2841,1964,14388,5095,1048,1,0,0,13210,0,1.0
11432,11846,2538,5706,4952,1,0,1,11900,0,1.0
9934,17410,4800,6365,9014,1,3,0,13389,3,1.0
6916,2563,16169,18509,13326,0,2,0,1764,0,1.0
19966,622,6830,16212,1281,1,0,0,13914,3,1.0
13319,8112,15997,17418,4774,0,0,1,9067,3,1.0
1365,19282,5378,12710,8325,1,0,0,8334,2,1.0
594,1760,16245,17449,4200,0,1,0,12532,1,1.0
14330,7128,4001,19249,12414,0,2,1,2376,2,1.0
12731,10813,11117,12209,9414,0,0,0,738,1,1.0
11966,1058,16496,6995,12908,0,2,0,6003,3,1.0
6549,13665,14782,12868,9094,1,2,0,3210,3,1.0
12428,7036,19406,10671,10099,1,2,0,3828,2,1.0
15215,19906,16778,19582,5374,0,0,0,5651,0,1.0
14417,12517,11208,1093,11881,1,0,0,5116,3,1.0
17703,17267,17509,9746,16239,1,3,0,13116,3,1.0
8939,18063,7412,10495,2392,1,2,0,14337,0,1.0
5118,7604,12656,14583,4313,0,1,0,2769,0,1.0
13467,11468,13975,4695,14201,1,2,0,5916,2,1.0
8299,10794,234,13998,14312,1,2,0,13531,2,1.0
9626,12731,10958,19374,9167,0,3,0,1480,0,1.0
16318,19566,17125,2157,6585,1,1,0,12199,1,1.0
7253,7525,13996,14043,4263,0,1,0,18680,1,1.0
11249,12314,17130,18966,1712,1,0,0,5167,2,1.0
7316,7194,8786,7841,11225,1,2,0,13384,1,1.0
19027,13243,15619,18572,6797,1,0,0,18578,2,1.0
3462,19803,10138,1634,6711,1,1,0,6037,0,1.0
9156,19599,6712,14144,6984,1,3,0,12794,2,1.0
8806,7452,18243,3908,9113,0,0,0,3325,0,1.0
3158,5138,8884,10568,9535,0,0,0,5846,2,1.0
14011,13046,11504,9504,4719,0,1,0,8795,3,1.0
3699,9918,19309,10627,9362,1,2,0,1624,0,1.0
5517,8129,16398,2413,3794,0,1,0,3563,2,1.0
305,12673,17139,1680,16182,1,0,0,1829,2,1.0
11519,14795,7689,17702,9211,0,1,0,9672,2,1.0
14363,18347,19321,2156,15813,1,0,0,11106,0,1.0
11612,4578,18024,17462,9185,1,3,0,15980,1,1.0
270,18522,7616,13973,606,0,2,0,11523,2,1.0
9076,5985,10979,1,4663,0,2,0,3113,0,1.0
17673,5838,15627,19973,9143,1,2,0,2624,1,1.0
18794,1807,4599,19238,7525,1,0,0,16804,0,1.0
16118,5699,17101,1059,8467,0,1,1,15760,2,1.0
792,3235,9716,14429,7258,1,2,0,8792,0,1.0
14403,17452,1293,14886,7080,0,1,1,9253,0,1.0
13785,15149,18876,12555,2604,1,0,0,4975,0,1.0
18394,2049,2472,3680,9216,0,2,1,3718,3,1.0
3886,9546,19762,7678,15112,1,2,0,9003,0,1.0
5966,7717,5782,18747,5729,1,3,0,10166,1,1.0
3025,10775,2062,7588,7707,1,3,0,2805,2,1.0
16953,17868,12623,12928,11273,0,0,0,3409,3,1.0
18848,3426,19797,12760,4293,0,3,0,13841,2,1.0
16025,12899,3252,9203,491,0,2,0,19322,3,1.0
10475,9640,11912,18081,9370,0,2,0,18835,1,1.0
5721,18321,10668,3241,5724,0,2,0,5144,3,1.0
6438,18927,14403,357,11185,0,1,0,3161,3,1.0
17237,13546,4703,16629,4750,0,1,1,19692,0,1.0
10562,1072,11477,9590,9871,1,2,0,5099,2,1.0
6718,5903,8166,980,611,1,0,0,9097,2,1.0
17148,1805,5288,11727,15168,1,1,0,13617,2,1.0
3461,17055,1417,13262,8974,1,1,0,5426,2,1.0
15202,6615,17255,12159,5595,0,0,0,13578,3,1.0
2111,10316,1562,19148,5443,0,2,1,12497,3,1.0
3997,11196,18789,10030,10009,0,2,0,12302,0,1.0
185,19103,3278,10619,15866,0,0,0,8596,0,1.0
17104,8832,8033,10822,14464,0,1,0,7188,1,1.0
12986,14005,1313,15157,3918,1,3,1,3640,0,1.0
5455,19812,690,15658,1894,0,1,1,10794,1,1.0
17963,19170,12588,11380,8687,1,3,0,3942,0,1.0
14347,8933,17391,742,11317,1,0,0,19690,2,1.0
19148,10544,12047,4604,11228,0,0,0,15544,2,1.0
17189,11527,17006,7398,9025,1,1,0,7124,2,1.0
18359,8598,17998,17788,11840,0,0,1,12133,0,1.0
7090,12477,13734,3625,9153,0,0,0,3019,0,1.0
11577,4226,13733,18504,13413,0,1,1,6342,2,1.0
1268,19733,4044,5625,9059,0,2,0,13719,1,1.0
5393,13311,13690,15138,7752,0,3,0,1892,2,1.0
14879,6162,14319,8862,9234,1,2,0,19755,2,1.0
18339,10440,17449,8587,1112,1,1,0,9390,3,1.0
4593,11199,217,11623,9141,0,2,0,11882,3,1.0
9743,16652,11387,17869,11682,0,2,0,11137,1,1.0
7392,15268,1320,16785,9305,1,3,1,2391,3,1.0
5496,18071,12396,6146,12739,0,1,0,13833,1,1.0
12020,11433,13122,18210,8248,1,2,0,15780,0,1.0
7842,17752,11260,6174,9374,0,0,0,18783,1,1.0
17222,16490,1114,9553,3572,0,1,0,1261,1,1.0
19337,15404,19042,6175,508,1,1,0,569,3,1.0
10010,13073,10292,2561,5567,1,2,0,19050,3,1.0
10835,19961,508,7555,9285,0,3,0,13395,0,1.0
9399,6513,7879,5023,1711,0,1,0,17345,1,1.0
